id	Objeto	Tipo	Color	Uso	Recuerdo 	Propietario	Origen	Lugar	Anno	Conexion	Extension	 
148	Lapiz ojos nuevo	Maquillaje	Negro	Diario		Cristina	Compra	Éxito	2019	No	Si
149	Lapiz ojos viejo	Maquillaje	Negro	Diario		Cristina	Compra	Éxito	2018	No	Si
150	Cuchilla 	Maquillaje	Rojo	2 o más días		Cristina	Compra	Barrio	2018	No	Si
151	Desodorante 	Aseo	Morado eléctrico	Diario		Cristina	Compra	Barrio	2018	No	Si
152	Labial vinotinto	Maquillaje	Vinotinto	Poco frecuente		Cristina	Compra	No recuerdo	2017	No	Si
153	Labial rosa	Maquillaje	Rosado	Poco frecuente		Cristina	Compra	Falabella	2017	No	Si
154	Labial rojo	Maquillaje	Rojo	Poco frecuente		Cristina	Compra	Compañera	2018	No	Si
155	Labial dorado	Maquillaje	Ocre	3 o más días		Cristina	Compra	Compañera	2018	No	Si
156	Labial rosa claro	Maquillaje	Rosado	3 o más días		Cristina	Compra	Falabella	2017	No	Si
157	Pincel sombras	Maquillaje	Café oscuro	Muy poco frecuente		Cristina	Compra	No recuerdo	s/f	No	Si
158	Pincel cejas	Maquillaje	Café	Diario		Cristina	Compra	No recuerdo	s/f	No	Si
159	Brocha rubor	Maquillaje	Rosado	Diario		Cristina	Compra	No recuerdo	s/f	No	Si
160	Brillo	Maquillaje	Rosa palido	Diario		Cristina	Compra	Bogotá	2019	No	Si
161	Esmalte rojo mate	Maquillaje	Rojo	Poco frecuente		Cristina	Compra	Éxito	2018	No	Si
162	Esmalte rojo	Maquillaje	Rojo	Poco frecuente		Cristina	Compra	Bogotá	2019	No	Si
163	Crema aguacate	Maquillaje	Blanco	Diario		Ambos	Compra	Compañera	2019	No	Si
164	Bolso verde	Guarda-cosas	Verde claro	Muy poco frecuente		Cristina	Compra	No recuerdo	s/f	No	Si
165	Caja celular	Celular	Verde tropical	Casi nunca		Cristina	Compra	Éxito	2018	No	Si
166	Copitos	Aseo	Blanco	Frecuente		Ambos	Compra	Barrio	2018	No	Si
167	Polvo 	Maquillaje	Beige	Poco frecuente		Cristina	Compra	Éxito	2018	No	Si
168	Caimanes negros	Accesorios	Negro	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
169	Parche	Accesorios	Rojo claro	Casi nunca		Cristina	Compra	Centro	2018	No	Si
170	Labial morado	Maquillaje	Purpura	Casi nunca	Lo compré para un disfraz	Cristina	Compra	Barrio	2018	Si	Si
171	Labial fucsia	Maquillaje	Fucsia	Casi nunca		Cristina	Regalo	Compañera	s/f	No	Si
172	HIlo negro	Ropa	Negro	Casi nunca		Ambos	Compra	Barrio	2018	No	Si
173	Hilo blanco	Ropa	Blanco	Casi nunca		Ambos	Compra	Barrio	2019	No	Si
174	Pomitos para uñas	Aseo	Blanco	Poco frecuente		Cristina	Compra	Barrio	2019	No	Si
175	Esmalte morado	Maquillaje	Purpura	Casi nunca		Cristina	Compra	Barrio	2019	No	Si
176	Esmalte transparente	Maquillaje	Blanco	Casi nunca		Cristina	Compra	Barrio	2018	No	Si
177	Pinza uñas	Maquillaje	Negro	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
178	Gafas negras	Accesorios	Negro	Casi nunca	Regalo de amigo secreto	Cristina	Regalo	Compañero	2017	No	Si
179	Protectores	Aseo	Rosa palido	Poco frecuente		Cristina	Compra	Barrio	2019	No	Si
180	Estuche cepillo	Aseo	Naranja	Diario		Cristina	Compra	No recuerdo	s/f	No	Si
181	Cepillo de dientes 	Aseo	Naranja claro	Diario		Cristina	Compra	Barrio	2018	No	Si
182	Desodorante 2	Aseo	Morado eléctrico	Diario		Cristina	Compra	Barrio	2018	No	Si
183	Mascarilla pepino	Maquillaje	Verde claro	Poco frecuente		Cristina	Compra	No recuerdo	s/f	No	Si
184	Spray manzana	Maquillaje	Aguamarina	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
185	Lima uñas 	Aseo	Azul	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
186	Lima uñas grande	Aseo	Gris claro	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
187	Chulo verde	Accesorios	Verde claro	Casi nunca	Lo olvidó Guadalupe	Cristina	Olvidó	No recuerdo	s/f	No	Si
188	Chulo animal print	Accesorios	Café	Casi nunca	Lo olvidó Guadalupe	Cristina	Olvidó	No recuerdo	s/f	No	Si
189	Pinza negra	Accesorios	Negro	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
190	Ganchos pelo	Accesorios	Negro	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
191	Pinza documentos	Cosa	Negro	Casi nunca		Cristina	Compra	No recuerdo	s/f	No	Si
192	Botón estrellas 	Accesorios	Blanco	Casi nunca		Cristina	Compra	Amiga	2018	No	Si
193	Botón tetas	Accesorios	Beige	Casi nunca		Cristina	Compra	Amiga	2018	No	Si
194	Tarot Marcella	Tarot	Ocre	Muy poco frecuente		Cristina	Compra	Exlibris	2014	No	No
195	Tarot ilustrado	Tarot	Blanco	Muy poco frecuente	Regalo de amigo secreto	Cristina	Regalo	Compañero	2017	No	No
196	Tarot Viscoti Sforza	Tarot	Ocre	Poco frecuente		Cristina	Compra	Bogotá	2019	No	No
197	Tarot estrellas del pop	Tarot	Naranja	Muy poco frecuente		Cristina	Compra	Feria del libro	2018	No	No
198	Tarot Rider Waite	Tarot	Morado	Diario		Cristina	Compra	Unicentro	2018	No	No
199	Aretes verdes	Accesorios	Verde claro	Poco frecuente		Cristina	Compra	Laureles	2017	No	Si
200	Aretes rojos	Accesorios	Rojo	Frecuente		Cristina	Compra	Compañera	2019	No	Si
201	Aretes cactus	Accesorios	Ocre	Frecuente		Cristina	Compra	Laureles	2019	No	Si
202	Aretes aros	Accesorios	Ocre	Frecuente		Cristina	Compra	Laureles	2018	No	Si
203	Aretes aros dobles	Accesorios	Ocre	Muy poco frecuente		Cristina	Compra	Laureles	2019	No	Si
204	Aretes hojas	Accesorios	Ocre	Muy poco frecuente		Cristina	Compra	No recuerdo	2018	No	Si
205	Dije pimentón	Accesorios	Rojo	Casi nunca		Cristina	Regalo	Compañera	2018	No	Si
206	Caja aretes	Accesorios	Café	Diario		Cristina	Compra	Compañera	2019	No	Si
207	Medias 	Ropa	Blanco	Diario		Cristina	Compra	Varios	f/v	No	Si
208	Calzones y tangas	Ropa	Blanco	Diario		Cristina	Compra	Varios	f/v	No	Si
209	Brasieres	Ropa	Blanco	Diario		Cristina	Compra	Varios	f/v	No	Si
210	Vestido de baño	Ropa	Naranja claro	Muy poco frecuente		Cristina	Compra	Leonisa	s/f	No	Si
211	Medias leggins 	Ropa	Negro	Poco frecuente		Cristina	Compra	Éxito	2018	No	Si
212	Tenis morados	Zapatos	Purpura	Muy poco frecuente		Cristina	Compra	No recuerdo	2013	No	Si
213	Tenis naranjas	Zapatos	Naranja	Frecuente		Cristina	Compra	Flamingo	2018	No	Si
214	Tenis rojos	Zapatos	Rojo	Poco frecuente		Cristina	Compra	Sobrina	2017	No	Si
215	Tenis beiges	Zapatos	Beige	Frecuente		Cristina	Compra	Flamingo	2018	No	Si
216	Tenis tejidos	Zapatos	Café	Muy poco frecuente		Cristina	Compra	Santander	2017	No	Si
217	Botas altas	Zapatos	Negro	Muy poco frecuente		Cristina	Compra	No recuerdo	2014	No	Si
218	Botas bruja	Zapatos	Negro	Frecuente		Cristina	Compra	Zara	2018	No	Si
219	Botas negras 	Zapatos	Negro	Frecuente		Cristina	Compra	Cosmos	s/f	No	Si
220	Botines 	Zapatos	Negro	Frecuente		Cristina	Compra	Cosmos	s/f	No	Si
221	Chanclas altas	Zapatos	Negro	Muy poco frecuente		Cristina	Compra	Bata	2018	No	Si
222	Botas taches	Zapatos	Negro	Frecuente		Cristina	Compra	Manizales	2018	No	Si
223	C. azul oscura	Ropa	Azul oscuro	Frecuente		Mauricio	Compra	Zara	2017	No	No
224	C. azul compartida	Ropa	Azul claro	Muy poco frecuente	Cuando nos viviamos juntos y amanecía en su casa, usaba esta camisa para ir a trabajar	Mauricio	Compra	Zara	s/f	Si	No
225	C. azul lunares	Ropa	Azul	Frecuente		Mauricio	Compra	Zara	2018	No	No
226	C. azul parches	Ropa	Azul cielo	Frecuente		Mauricio	Compra	Zara	2018	No	No
227	C. azul 	Ropa	Azul cielo	Frecuente		Mauricio	Compra	Zara	2018	No	No
228	C. azul hojas	Ropa	Azul	Muy poco frecuente		Mauricio	Compra	Zara	2017	No	No
229	C. azul tropical 	Ropa	Azul claro	Casi nunca		Mauricio	Compra	Fruta fresca	2015	No	No
230	Buso negro	Ropa	Negro	Frecuente		Mauricio	Compra	Bogotá	2019	No	No
231	Buso verde	Ropa	Verde claro	Casi nunca		Mauricio	Compra	No recuerdo	s/f	No	No
232	Chaqueta cuero	Ropa	Café	Muy poco frecuente		Mauricio	Compra	Bogotá	s/f	No	No
233	Chaqueta verde	Ropa	Verde Militar	Muy poco frecuente		Mauricio	Compra	No recuerdo	s/f	No	No
234	Blaizer negro nuevo	Ropa	Negro	Casi nunca	Lo compró para una fiesta pero se quebró la muñeca días antes, aun no lo estrena	Mauricio	Compra	Zara	2018	No	No
235	C. renos	Ropa	Beige	Frecuente		Mauricio	Compra	Falabella	2017	No	No
236	C. piñas	Ropa	Ocre	Poco frecuente	Regalo de cumpleaños	Mauricio	Regalo	Berska	2017	No	No
237	C. ilustraciones	Ropa	Blanco	Frecuente		Mauricio	Compra	Zara	2018	No	No
238	Camisa verde militar	Ropa	Verde Militar	Frecuente		Mauricio	Compra	Zara	2018	No	No
239	Camisa verde	Ropa	Verde claro	Frecuente		Mauricio	Compra	Zara	2018	No	No
240	Camisa gris	Ropa	Gris claro	Frecuente		Mauricio	Compra	México	2018	No	No
241	Camisa rosa	Ropa	Rosado	Frecuente		Mauricio	Compra	México	2018	No	No
242	Camisa vinotinto	Ropa	Vinotinto	Poco frecuente		Mauricio	Compra	Falabella	2017	No	No
243	Jean gris claro	Ropa	Gris claro	Casi nunca		Mauricio	Compra	Zara	s/f	No	No
244	Pantalon negro negro	Ropa	Negro	Frecuente		Mauricio	Compra	Zara	2018	No	No
245	Jean	Ropa	Azul oscuro	Frecuente		Mauricio	Compra	Zara	2018	No	No
246	Pantalon crema 	Ropa	Beige	Frecuente		Mauricio	Compra	Falabella	2018	No	No
247	Pantalon beige claro	Ropa	Beige	Frecuente		Mauricio	Compra	Zara	2018	No	No
248	Pantalon beige oscuro	Ropa	Ocre	Frecuente		Mauricio	Compra	Zara	2017	No	No
249	Pantalon gris tela	Ropa	Gris	Poco frecuente		Mauricio	Compra	Zara	2017	No	No
250	Pantalon azul 	Ropa	Azul	Frecuente		Mauricio	Compra	Zara	2018	No	No
251	Tenis N. azul oscuro	Zapatos	Azul oscuro	Frecuente	Es un regalo de su hermana	Mauricio	Regalo	México	2018	No	No
252	Tenis N. azul verde	Zapatos	Turquesa	Muy poco frecuente	Es un regalo de su hermana	Mauricio	Regalo	Unicentro	2015	No	No
253	Tenis N. negros	Zapatos	Negro	Frecuente	Es un regalo de su hermana	Mauricio	Regalo	Agaval 	2018	No	No
254	Tenis N verde claro	Zapatos	Verde claro	Frecuente	Es un regalo de su hermana	Mauricio	Regalo	México	2017	No	No
255	Tenis N. vinotinto azul	Zapatos	Vinotinto	Poco frecuente	Regalo de cumpleaños	Mauricio	Regalo	Agaval 	2016	No	No
256	Zapatos negros	Zapatos	Negro	Casi nunca		Mauricio	Compra	Zara	2015	No	No
257	Zapatos azul cuero	Zapatos	Verde Militar	Casi nunca		Mauricio	Compra	Bosi	2015	No	No
258	Tenis aguamarina 	Zapatos	Turquesa	Casi nunca		Mauricio	Compra	Fuera de loco	2015	No	No
259	Chanclas 	Zapatos	Negro	Diario	Las compró en Bogotá porque se le hinchó el pie luego de doblarse el tobillo	Mauricio	Compra	Bogotá	2017	No	No
260	Carpa 	Paseo	Verde Militar	Casi nunca	La estrenamos en Palomino, fue la primera vez que acampaba	Mauricio	Compra	Home center	2016	No	No
261	Piano Guadalupe	HIja Mauricio	Naranja	Casi nunca	Fue el regalo para Guadalupe en diciembre de 2017, no lo usó mucho. 	Guadalupe	Compra	Mercado libre	2017	No	No
262	Colchon inflable 	Paseo	Verde Militar	Casi nunca		Mauricio	Compra	No recuerdo	s/f	No	No
263	Bolsa calzoncillos 	Ropa	Azul eléctico	Diario		Mauricio	Compra	Varios	f/v	No	No
264	Bolsa medias	Ropa	Gris	Diario		Mauricio	Compra	Varios	f/v	No	No
265	Camisetas colores	Ropa	Varios colores	Frecuente		Mauricio	Compra	Varios	f/v	No	No
266	Camisetas negras	Ropa	Negro	Frecuente		Mauricio	Compra	Varios	f/v	No	No
267	Colección música	Música	Negro	Casi nunca		Mauricio	Compra	Varios	f/v	No	No
268	Colección peliculas	Colección	Negro	Casi nunca		Mauricio	Compra	Varios	f/v	No	No
269	Colección boletos	Colección	Vinotinto	Casi nunca		Mauricio	Recolección	Varios	f/v	No	No
270	Gafas realidad aumentada	Accesorios	Blanco	Casi nunca	Se usaron en una exposición del MAMM	Mauricio	Regalo	MAMM	2016	No	No
271	Rodillera	Accidente	Negro	Poco frecuente		Mauricio	Compra	No recuerdo	s/f	No	No
272	Cabestrillo 	Accidente	Azul eléctico	Muy poco frecuente		Mauricio	Compra	Clínica	2018	No	No
273	Muñequera	Accidente	Negro	Poco frecuente	Se quebró la muñeca 3 días después de vivir juntos. 	Mauricio	Compra	Monterrey	2019	No	No
274	Gafas de sol 	Accesorios	Negro	Poco frecuente	Es un regalo de su hermana	Mauricio	Compra	México	2018	No	No
275	Estuche gafas 	Accesorios	Negro	Poco frecuente	Es un regalo de su hermana	Mauricio	Compra	México	2018	No	No
276	Loción 	Maquillaje	Azul eléctico	Diario		Mauricio	Compra	México	2018	No	No
277	Maquina de afeitar	Aseo	Negro	2 o más días		Mauricio	Compra	Panamericana	2018	No	No
278	Desodorante spray 	Aseo	Blanco	Diario		Mauricio	Compra	Barrio	2019	No	No
279	Pantaloneta militar	Ropa	Verde Militar	Frecuente		Mauricio	Compra	Punto blanco	2018	No	No
280	Pantaloneta flores	Ropa	Purpura	Frecuente		Mauricio	Compra	Punto blanco	2017	No	No
281	Impermeable bici	Ropa	Gris claro	Casi nunca		Mauricio	Regalo	Manizales	s/f	No	No
282	Sudaderas negras	Ropa	Negro	Poco frecuente		Mauricio	Compra	No recuerdo	s/f	No	No
283	Pantaloneta de baño 	Ropa	Azul cielo	Muy poco frecuente		Mauricio	Compra	Speedo	s/f	No	No
284	Sonido tamales 	Ruido	Blanco	2 o más días	"Y la masa, la masa es más rica que la carne"	Vecinos	Externo	Barrio	f/v	Si	Si
285	Sonido helados	Ruido	Blanco	2 o más días	"Estamos pasando por este prestigoso sector ofreciendoles este rico y delicioso helado..."	Vecinos	Externo	Barrio	f/v	Si	Si
286	Sonido bolsa de basura	Ruido	Blanco	2 o más días	"bolchita pa la basura... bolchita pa la basura"	Vecinos	Externo	Barrio	f/v	Si	Si
287	Sonido perro piso 8	Ruido	Blanco	3 o más días		Vecinos	Externo	Barrio	f/v	No	Si
288	Sonido tacones piso 8	Ruido	Blanco	3 o más días		Vecinos	Externo	Barrio	f/v	No	Si
289	Olor para dormir 	Cama	Blanco	Diario		Mauricio	Regalo	México	f/v	No	Si
290	Cuerpo Mauricio 	Cuerpo	Cafecito	Diario	Recuerdo para centimetro	Mauricio	Suegros	Manizales	1979	Si	Si
291	Cuerpo Cristina	Cuerpo	Café	Diario	Recuerdo para centimetro	Cristina	Papás	Medellín	1987	No	Si
292	Árbol 	Paisaje 	Verde Militar	Diario		Todos	Externo	Barrio	s/f	Si	Si
293	Edificios vecinos	Paisaje 	Naranja claro	Diario		Vecinos	Externo	Barrio	s/f	Si	Si
294	Puerta entrada 	Casa	Café oscuro	Diario	La puerta rozaba el piso y era muy dificil de cerrar. Tuvimos que cortarla	Mauricio	Compra	Casa	2014	No	No
295	Marca en el piso - puerta	Casa	Gris claro	Diario		Ambos	Accidente	Casa	2016	No	No
296	Viento	Sonido	Blanco	Frecuente		Todos	Externo	Barrio	f/v	No	Si
297	Puerta - baño	Casa	Café oscuro	Diario		Mauricio	Compra	Casa	2014	No	No
298	Closet Mauricio	Casa	Café oscuro	Frecuente		Mauricio	Compra	Casa	2014	No	No
299	Closet Cristina	Casa	Café oscuro	Diario	Mi closet está en otra habitación	Cristina	Compra	Casa	2014	No	Si